temperature,humidity,motion_detected,current_time,hvac_target_temperature,light_state,fan_state
30.2,54,1,1,20,0,2
31.5,58,1,10,22,1,2
32.3,32,0,15,0,0,0
21.7,76,1,4,0,0,0
29.8,31,0,8,0,0,0
20.0,72,1,14,0,1,0
32.5,27,0,16,0,0,0
21.9,84,1,2,0,0,0
30.8,87,0,4,0,0,0
19.7,45,0,5,0,0,0
16.6,26,1,7,0,1,0
19.8,67,1,22,0,1,0
23.5,35,0,16,0,0,0
23.1,77,0,7,0,0,0
27.2,64,1,15,0,1,1
31.9,53,0,5,0,0,0
16.5,26,0,9,0,0,0
30.8,47,0,18,0,1,0
20.3,46,1,20,0,1,0
23.8,22,0,20,0,1,0
33.3,42,0,15,0,0,0
20.8,59,1,7,0,1,0
33.0,64,1,13,22,1,3
24.9,86,1,6,0,1,0
17.9,85,1,18,0,1,0
28.3,56,1,17,20,1,1
17.2,55,1,15,0,1,0
21.0,58,0,8,0,0,0
25.8,50,0,4,0,0,0
23.7,60,0,19,0,1,0
16.5,83,1,23,0,1,0
33.2,71,1,8,20,1,3
29.5,44,1,18,0,1,1
29.6,88,1,23,22,1,1
21.7,41,0,16,0,0,0
17.9,36,1,9,0,1,0
31.4,43,1,23,0,1,2
17.7,65,0,20,0,1,0
32.6,73,1,23,22,1,2
27.1,79,0,8,0,0,0
17.0,29,1,15,0,1,0
25.5,68,1,6,0,1,0
17.0,39,0,13,0,0,0
22.5,78,0,6,0,0,0
32.4,43,0,10,0,0,0
22.3,42,1,15,0,1,0
17.1,77,1,20,0,1,0
30.5,41,0,6,0,0,0
30.9,31,0,15,0,0,0
24.2,74,1,19,0,1,0
34.3,69,0,13,0,0,0
26.1,67,0,1,0,0,0
30.4,87,0,10,0,0,0
28.9,51,0,0,0,0,0
32.7,59,0,22,0,1,0
23.3,59,0,3,0,0,0
31.7,58,1,2,23,0,2
25.9,87,1,23,0,1,0
32.9,37,1,13,0,1,2
22.8,44,0,15,0,0,0
16.4,48,0,12,0,0,0
29.9,84,0,6,0,0,0
23.0,24,1,3,0,0,0
20.9,88,0,20,0,1,0
34.9,33,0,19,0,1,0
29.1,73,1,1,23,0,1
26.4,80,0,3,0,0,0
29.2,21,1,6,0,1,1
28.6,86,1,13,24,1,1
29.3,73,0,19,0,1,0
29.7,35,1,16,0,1,1
30.9,83,0,3,0,0,0
19.8,53,0,19,0,1,0
29.4,57,0,11,0,0,0
26.4,46,1,1,0,0,0
20.5,21,0,10,0,0,0
31.9,83,0,3,0,0,0
30.8,29,0,2,0,0,0
28.2,78,1,8,22,1,1
17.0,42,0,14,0,0,0
22.8,60,1,9,0,1,0
18.2,25,0,23,0,0,0
28.6,41,1,4,0,0,1
33.0,54,0,11,0,0,0
31.5,43,0,11,0,0,0
23.6,78,1,12,0,1,0
29.1,81,1,12,21,1,1
18.5,27,0,3,0,0,0
23.9,81,1,3,0,0,0
27.6,65,0,5,0,0,0
32.7,36,1,21,0,1,2
18.1,72,1,15,0,1,0
17.2,60,0,1,0,0,0
32.5,87,0,22,0,1,0
32.6,86,0,21,0,1,0
28.6,51,1,13,22,1,1
28.8,69,0,21,0,1,0
32.9,26,0,17,0,0,0
33.8,84,1,20,23,1,3
17.4,82,1,5,0,0,0
22.3,55,0,7,0,0,0
20.2,68,1,16,0,1,0
17.5,76,1,7,0,1,0
32.3,77,1,2,20,0,2
30.2,22,0,15,0,0,0
23.8,90,0,12,0,0,0
31.0,58,0,2,0,0,0
28.8,63,1,20,20,1,1
32.0,62,1,7,22,1,2
24.6,32,0,22,0,1,0
22.5,57,1,0,0,0,0
18.0,41,1,22,0,1,0
31.6,72,0,4,0,0,0
27.6,44,0,8,0,0,0
20.1,44,1,12,0,1,0
30.4,25,0,3,0,0,0
24.7,84,0,14,0,0,0
16.1,26,1,15,0,1,0
25.2,85,0,18,0,1,0
27.0,36,0,22,0,1,0
28.5,61,1,12,23,1,1
33.4,51,1,19,23,1,3
34.4,77,0,10,0,0,0
23.8,85,1,4,0,0,0
26.4,60,0,22,0,1,0
20.0,57,1,6,0,1,0
18.5,42,1,21,0,1,0
18.2,65,1,22,0,1,0
26.8,73,1,18,0,1,0
31.4,86,0,13,0,0,0
23.2,26,0,0,0,0,0
21.1,40,1,6,0,1,0
20.8,27,1,21,0,1,0
30.3,24,1,6,0,1,2
17.9,48,1,14,0,1,0
25.7,56,0,7,0,0,0
23.4,60,0,12,0,0,0
30.1,45,1,0,0,0,2
33.3,67,0,7,0,0,0
34.3,57,1,23,21,1,3
17.4,42,0,21,0,1,0
16.8,55,1,12,0,1,0
19.1,52,0,4,0,0,0
24.9,39,0,10,0,0,0
33.6,26,1,4,0,0,3
31.0,90,1,15,20,1,2
40.0,41,0,18,0,1,0
40.0,29,1,5,0,0,3
40.5,33,0,23,0,0,0
40.5,54,1,4,24,0,3
41.0,21,1,7,0,1,3
41.0,71,1,23,24,1,3
41.5,28,1,0,0,0,3
41.5,71,0,12,0,0,0
42.0,47,0,20,0,1,0
42.0,85,0,14,0,0,0
42.5,38,1,12,0,1,3
42.5,69,1,17,21,1,3
43.0,28,0,11,0,0,0
43.0,60,0,19,0,1,0
43.5,72,1,8,24,1,3
43.5,32,0,21,0,1,0
44.0,49,1,23,0,1,3
44.0,40,0,13,0,0,0
44.5,75,1,22,22,1,3
44.5,34,1,21,0,1,3
45.0,25,1,12,0,1,3
45.0,44,0,22,0,1,0
